index,module,topic,color,feed,term,created,country,ratio,counter,pages,language,ipcc,continent
'5d2849fae3',extremes,Cold Wave,#a7e9fa,wmo,寒潮 玛沁县,2025-12-12T03:45:00+00:00,China,0.5461914297285293,1,1,zh,EAS,Asia
'98a71c147c',extremes,Cold Wave,#a7e9fa,wmo,江都區寒潮,2025-12-12T03:45:00+00:00,China,0.5461635323627401,1,1,zh,EAS,Asia
'0ea3de86e9',extremes,Wildfire,#d60d2b,wmo,野火中国,2025-12-05T03:41:00+00:00,China,0.5457890691003551,2,2,zh,EAS,Asia
'5d0831aba6',extremes,Cold Wave,#a7e9fa,wmo,頭屯河區結冰,2025-12-11T03:46:00+00:00,China,0.5456470834645413,1,1,zh,EAS,Asia
'5182dea496',extremes,Cold Wave,#a7e9fa,wmo,红安县冰冻,2025-12-12T03:45:00+00:00,China,0.5445592710119187,1,1,zh,EAS,Asia
'f3d35b7837',extremes,Wildfire,#d60d2b,wmo,龍川縣山火,2025-12-15T03:54:00+00:00,China,0.5430733180656973,1,1,zh,EAS,Asia
'145ea0dfcd',extremes,Cold Wave,#a7e9fa,wmo,婺源县寒潮,2025-12-12T03:45:00+00:00,China,0.5425476977401805,1,1,zh,EAS,Asia
'6be40dfbba',extremes,Cold Wave,#a7e9fa,wmo,寒潮东乡族自治县,2025-12-12T03:45:00+00:00,China,0.5421883300587097,1,1,zh,EAS,Asia
'0590ff39de',extremes,Cold Wave,#a7e9fa,wmo,冰冻界首,2025-12-12T03:45:00+00:00,China,0.5415738697278154,1,1,zh,EAS,Asia
'46c40c98f2',extremes,Cold Wave,#a7e9fa,wmo,临城县冰冻,2025-12-12T03:45:00+00:00,China,0.5384020056880948,1,1,zh,EAS,Asia
'0a6be90c49',extremes,Cold Wave,#a7e9fa,wmo,固始县冰冻,2025-12-12T03:45:00+00:00,China,0.537165592915958,1,1,zh,EAS,Asia
'e15019813c',extremes,Cold Wave,#a7e9fa,wmo,浦口区严寒,2025-12-12T03:45:00+00:00,China,0.5361723124106241,1,1,zh,EAS,Asia
'5bb87daf8b',extremes,Cold Wave,#a7e9fa,wmo,西丰县结冰,2025-12-12T03:45:00+00:00,China,0.535909506657995,1,1,zh,EAS,Asia
'6f414c22b8',extremes,Cold Wave,#a7e9fa,wmo,卓尼縣寒潮,2025-12-11T03:46:00+00:00,China,0.5344669623211455,1,1,zh,EAS,Asia
'463d79ed06',extremes,Cold Wave,#a7e9fa,wmo,镇江市结冰,2025-12-12T03:45:00+00:00,China,0.5328825397020087,1,1,zh,EAS,Asia
'843b5eb99b',extremes,Cold Wave,#a7e9fa,wmo,盤錦市寒潮,2025-12-11T03:46:00+00:00,China,0.5314380128981685,1,1,zh,EAS,Asia
'abca05f5d7',extremes,Cold Wave,#a7e9fa,wmo,寒潮原州区,2025-12-12T03:45:00+00:00,China,0.5313238807992512,1,1,zh,EAS,Asia
'399739cc24',extremes,Wildfire,#d60d2b,wmo,德钦县山火,2025-12-13T03:38:00+00:00,China,0.5287382840417945,1,1,zh,EAS,Asia
'59f8e2df1c',extremes,Cold Wave,#a7e9fa,wmo,桓台县结冰,2025-12-11T03:46:00+00:00,China,0.5275655313378076,1,1,zh,EAS,Asia
'71c2f41be7',extremes,Cold Wave,#a7e9fa,wmo,湘潭县结冰,2025-12-12T03:45:00+00:00,China,0.5263790843918221,1,1,zh,EAS,Asia
'4ffea55201',extremes,Cold Wave,#a7e9fa,wmo,崇陽縣寒潮,2025-12-12T03:45:00+00:00,China,0.5234824075954965,1,1,zh,EAS,Asia
'df0793dd3c',extremes,Cold Wave,#a7e9fa,wmo,裕民县寒潮,2025-12-11T03:46:00+00:00,China,0.5207568722105022,1,1,zh,EAS,Asia
'53925c25bd',extremes,Cold Wave,#a7e9fa,wmo,离石区严寒,2025-12-12T03:45:00+00:00,China,0.5191364916659011,1,1,zh,EAS,Asia
'9c3eae1f14',extremes,Cold Wave,#a7e9fa,wmo,太仓市冰冻,2025-12-13T03:38:00+00:00,China,0.5171548715796246,1,1,zh,EAS,Asia
'a919d38fe4',extremes,Cold Wave,#a7e9fa,wmo,黄州地区结冰,2025-12-12T03:45:00+00:00,China,0.5144772388375191,1,1,zh,EAS,Asia
'a6cadf7536',extremes,Cold Wave,#a7e9fa,wmo,屯溪区寒潮,2025-12-12T03:45:00+00:00,China,0.5101894892872086,1,1,zh,EAS,Asia
'2bfeea1503',extremes,Cold Wave,#a7e9fa,wmo,寒潮白鹿鎮,2025-12-12T03:45:00+00:00,China,0.5097935136975131,1,1,zh,EAS,Asia
'92839b511b',extremes,Cold Wave,#a7e9fa,wmo,銅仁市冰凍,2025-12-11T03:46:00+00:00,China,0.5084888850812689,2,1,zh,EAS,Asia
'68ff691721',extremes,Cold Wave,#a7e9fa,wmo,霍城县寒潮,2025-12-10T03:45:00+00:00,China,0.5026523744537595,1,1,zh,EAS,Asia
'f37e69ed8a',extremes,Cold Wave,#a7e9fa,wmo,邹城寒潮,2025-12-11T03:46:00+00:00,China,0.4800273468727372,2,1,zh,EAS,Asia
'fe822dbf60',extremes,Cold Wave,#a7e9fa,wmo,礼泉县寒潮,2025-12-11T03:46:00+00:00,China,0.4689513004127206,2,1,zh,EAS,Asia
'104303fdbd',extremes,Cold Wave,#a7e9fa,wmo,夷陵区寒潮,2025-12-12T03:45:00+00:00,China,0.4534263867824334,2,1,zh,EAS,Asia
'633ed59c63',extremes,Iceberg,#d60d2b,random,北极海冰,2026-01-15T10:20:00+00:00,,0.256417319727148,0,1,zh,,
'0053afc92f',extremes,Volcano,#b83202,random,火山泥漿,2026-01-15T10:20:00+00:00,,0.2562914317228042,0,1,zh,,
